PassengerId,Survived,Pclass,LastName,RestOfName
438,YES,2,Richards, Mrs. Sidney (Emily Hocking)
439,NO,1,Fortune, Mr. Mark
440,NO,2,Kvillner, Mr. Johan Henrik Johannesson
441,YES,2,Hart, Mrs. Benjamin (Esther Ada Bloomfield)
442,NO,3,Hampe, Mr. Leon
443,NO,3,Petterson, Mr. Johan Emil
444,YES,2,Reynaldo, Ms. Encarnacion
445,YES,3,Johannesen-Bratthammer, Mr. Bernt
446,YES,1,Dodge, Master. Washington
447,YES,2,Mellinger, Miss. Madeleine Violet
448,YES,1,Seward, Mr. Frederic Kimber
449,YES,3,Baclini, Miss. Marie Catherine
450,YES,1,Peuchen, Major. Arthur Godfrey
451,NO,2,West, Mr. Edwy Arthur
452,NO,3,Hagland, Mr. Ingvald Olai Olsen
453,NO,1,Foreman, Mr. Benjamin Laventall
454,YES,1,Goldenberg, Mr. Samuel L
455,NO,3,Peduzzi, Mr. Joseph
456,YES,3,Jalsevac, Mr. Ivan
457,NO,1,Millet, Mr. Francis Davis
458,YES,1,Kenyon, Mrs. Frederick R (Marion)
459,YES,2,Toomey, Miss. Ellen
460,NO,3,O'Connor, Mr. Maurice
461,YES,1,Anderson, Mr. Harry
462,NO,3,Morley, Mr. William
463,NO,1,Gee, Mr. Arthur H
464,NO,2,Milling, Mr. Jacob Christian
465,NO,3,Maisner, Mr. Simon
466,NO,3,Goncalves, Mr. Manuel Estanslas
467,NO,2,Campbell, Mr. William
468,NO,1,Smart, Mr. John Montgomery
469,NO,3,Scanlan, Mr. James
470,YES,3,Baclini, Miss. Helene Barbara
471,NO,3,Keefe, Mr. Arthur
472,NO,3,Cacic, Mr. Luka
473,YES,2,West, Mrs. Edwy Arthur (Ada Mary Worth)
474,YES,2,Jerwan, Mrs. Amin S (Marie Marthe Thuillard)
475,NO,3,Strandberg, Miss. Ida Sofia
476,NO,1,Clifford, Mr. George Quincy
477,NO,2,Renouf, Mr. Peter Henry
478,NO,3,Braund, Mr. Lewis Richard
479,NO,3,Karlsson, Mr. Nils August
480,YES,3,Hirvonen, Miss. Hildur E
481,NO,3,Goodwin, Master. Harold Victor
482,NO,2,Frost," Mr. Anthony Wood ""Archie"""
483,NO,3,Rouse, Mr. Richard Henry
484,YES,3,Turkula, Mrs. (Hedwig)
485,YES,1,Bishop, Mr. Dickinson H
486,NO,3,Lefebre, Miss. Jeannie
487,YES,1,Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)
488,NO,1,Kent, Mr. Edward Austin
489,NO,3,Somerton, Mr. Francis William
490,YES,3,Coutts," Master. Eden Leslie ""Neville"""
491,NO,3,Hagland, Mr. Konrad Mathias Reiersen
492,NO,3,Windelov, Mr. Einar
493,NO,1,Molson, Mr. Harry Markland
494,NO,1,Artagaveytia, Mr. Ramon
495,NO,3,Stanley, Mr. Edward Roland
496,NO,3,Yousseff, Mr. Gerious
497,YES,1,Eustis, Miss. Elizabeth Mussey
498,NO,3,Shellard, Mr. Frederick William
499,NO,1,Allison, Mrs. Hudson J C (Bessie Waldo Daniels)
500,NO,3,Svensson, Mr. Olof
501,NO,3,Calic, Mr. Petar
502,NO,3,Canavan, Miss. Mary
503,NO,3,O'Sullivan, Miss. Bridget Mary
504,NO,3,Laitinen, Miss. Kristina Sofia
505,YES,1,Maioni, Miss. Roberta
506,NO,1,Penasco y Castellana, Mr. Victor de Satode
507,YES,2,Quick, Mrs. Frederick Charles (Jane Richards)
508,YES,1,Bradley," Mr. George (""George Arthur Brayton"")"
509,NO,3,Olsen, Mr. Henry Margido
510,YES,3,Lang, Mr. Fang
511,YES,3,Daly, Mr. Eugene Patrick
512,NO,3,Webber, Mr. James
513,YES,1,McGough, Mr. James Robert
514,YES,1,Rothschild, Mrs. Martin (Elizabeth L. Barrett)
515,NO,3,Coleff, Mr. Satio
516,NO,1,Walker, Mr. William Anderson
517,YES,2,Lemore, Mrs. (Amelia Milley)
518,NO,3,Ryan, Mr. Patrick
519,YES,2,Angle," Mrs. William A (Florence ""Mary"" Agnes Hughes)"
520,NO,3,Pavlovic, Mr. Stefo
521,YES,1,Perreault, Miss. Anne
522,NO,3,Vovk, Mr. Janko
523,NO,3,Lahoud, Mr. Sarkis
524,YES,1,Hippach, Mrs. Louis Albert (Ida Sophia Fischer)
525,NO,3,Kassem, Mr. Fared
526,NO,3,Farrell, Mr. James
527,YES,2,Ridsdale, Miss. Lucy
528,NO,1,Farthing, Mr. John
529,NO,3,Salonen, Mr. Johan Werner
530,NO,2,Hocking, Mr. Richard George
531,YES,2,Quick, Miss. Phyllis May
532,NO,3,Toufik, Mr. Nakli
533,NO,3,Elias, Mr. Joseph Jr
534,YES,3,Peter, Mrs. Catherine (Catherine Rizk)
535,NO,3,Cacic, Miss. Marija
536,YES,2,Hart, Miss. Eva Miriam
537,NO,1,Butt, Major. Archibald Willingham
538,YES,1,LeRoy, Miss. Bertha
539,NO,3,Risien, Mr. Samuel Beard
540,YES,1,Frolicher, Miss. Hedwig Margaritha
541,YES,1,Crosby, Miss. Harriet R
542,NO,3,Andersson, Miss. Ingeborg Constanzia
543,NO,3,Andersson, Miss. Sigrid Elisabeth
544,YES,2,Beane, Mr. Edward
545,NO,1,Douglas, Mr. Walter Donald
546,NO,1,Nicholson, Mr. Arthur Ernest
547,YES,2,Beane, Mrs. Edward (Ethel Clarke)
548,YES,2,Padro y Manent, Mr. Julian
549,NO,3,Goldsmith, Mr. Frank John
550,YES,2,Davies, Master. John Morgan Jr
551,YES,1,Thayer, Mr. John Borland Jr
552,NO,2,Sharp, Mr. Percival James R
553,NO,3,O'Brien, Mr. Timothy
554,YES,3,Leeni," Mr. Fahim (""Philip Zenni"")"
555,YES,3,Ohman, Miss. Velin
556,NO,1,Wright, Mr. George
557,YES,1,Duff Gordon," Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")"
558,NO,1,Robbins, Mr. Victor
559,YES,1,Taussig, Mrs. Emil (Tillie Mandelbaum)
560,YES,3,de Messemaeker, Mrs. Guillaume Joseph (Emma)
561,NO,3,Morrow, Mr. Thomas Rowan
562,NO,3,Sivic, Mr. Husein
563,NO,2,Norman, Mr. Robert Douglas
564,NO,3,Simmons, Mr. John
565,NO,3,Meanwell, Miss. (Marion Ogden)
566,NO,3,Davies, Mr. Alfred J
567,NO,3,Stoytcheff, Mr. Ilia
568,NO,3,Palsson, Mrs. Nils (Alma Cornelia Berglund)
569,NO,3,Doharr, Mr. Tannous
570,YES,3,Jonsson, Mr. Carl
571,YES,2,Harris, Mr. George
572,YES,1,Appleton, Mrs. Edward Dale (Charlotte Lamson)
573,YES,1,Flynn," Mr. John Irwin (""Irving"")"
574,YES,3,Kelly, Miss. Mary
575,NO,3,Rush, Mr. Alfred George John
576,NO,3,Patchett, Mr. George
577,YES,2,Garside, Miss. Ethel
578,YES,1,Silvey, Mrs. William Baird (Alice Munger)
579,NO,3,Caram, Mrs. Joseph (Maria Elias)
580,YES,3,Jussila, Mr. Eiriik
581,YES,2,Christy, Miss. Julie Rachel
582,YES,1,Thayer, Mrs. John Borland (Marian Longstreth Morris)
583,NO,2,Downton, Mr. William James
584,NO,1,Ross, Mr. John Hugo
585,NO,3,Paulner, Mr. Uscher
586,YES,1,Taussig, Miss. Ruth
587,NO,2,Jarvis, Mr. John Denzil
588,YES,1,Frolicher-Stehli, Mr. Maxmillian
589,NO,3,Gilinski, Mr. Eliezer
590,NO,3,Murdlin, Mr. Joseph
591,NO,3,Rintamaki, Mr. Matti
592,YES,1,Stephenson, Mrs. Walter Bertram (Martha Eustis)
593,NO,3,Elsbury, Mr. William James
594,NO,3,Bourke, Miss. Mary
595,NO,2,Chapman, Mr. John Henry
596,NO,3,Van Impe, Mr. Jean Baptiste
597,YES,2,Leitch, Miss. Jessie Wills
598,NO,3,Johnson, Mr. Alfred
599,NO,3,Boulos, Mr. Hanna
600,YES,1,Duff Gordon," Sir. Cosmo Edmund (""Mr Morgan"")"
601,YES,2,Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)
602,NO,3,Slabenoff, Mr. Petco
603,NO,1,Harrington, Mr. Charles H
604,NO,3,Torber, Mr. Ernst William
605,YES,1,Homer," Mr. Harry (""Mr E Haven"")"
606,NO,3,Lindell, Mr. Edvard Bengtsson
607,NO,3,Karaic, Mr. Milan
608,YES,1,Daniel, Mr. Robert Williams
609,YES,2,Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)
610,YES,1,Shutes, Miss. Elizabeth W
611,NO,3,Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)
612,NO,3,Jardin, Mr. Jose Neto
613,YES,3,Murphy, Miss. Margaret Jane
614,NO,3,Horgan, Mr. John
615,NO,3,Brocklebank, Mr. William Alfred
616,YES,2,Herman, Miss. Alice
617,NO,3,Danbom, Mr. Ernst Gilbert
618,NO,3,Lobb, Mrs. William Arthur (Cordelia K Stanlick)
619,YES,2,Becker, Miss. Marion Louise
620,NO,2,Gavey, Mr. Lawrence
621,NO,3,Yasbeck, Mr. Antoni
622,YES,1,Kimball, Mr. Edwin Nelson Jr
623,YES,3,Nakid, Mr. Sahid
624,NO,3,Hansen, Mr. Henry Damsgaard
625,NO,3,Bowen," Mr. David John ""Dai"""
626,NO,1,Sutton, Mr. Frederick
627,NO,2,Kirkland, Rev. Charles Leonard
628,YES,1,Longley, Miss. Gretchen Fiske
629,NO,3,Bostandyeff, Mr. Guentcho
630,NO,3,O'Connell, Mr. Patrick D
631,YES,1,Barkworth, Mr. Algernon Henry Wilson
632,NO,3,Lundahl, Mr. Johan Svensson
633,YES,1,Stahelin-Maeglin, Dr. Max
634,NO,1,Parr, Mr. William Henry Marsh
635,NO,3,Skoog, Miss. Mabel
636,YES,2,Davis, Miss. Mary
637,NO,3,Leinonen, Mr. Antti Gustaf
638,NO,2,Collyer, Mr. Harvey
639,NO,3,Panula, Mrs. Juha (Maria Emilia Ojala)
640,NO,3,Thorneycroft, Mr. Percival
641,NO,3,Jensen, Mr. Hans Peder
642,YES,1,Sagesser, Mlle. Emma
643,NO,3,Skoog, Miss. Margit Elizabeth
644,YES,3,Foo, Mr. Choong
645,YES,3,Baclini, Miss. Eugenie
646,YES,1,Harper, Mr. Henry Sleeper
647,NO,3,Cor, Mr. Liudevit
648,YES,1,Simonius-Blumer, Col. Oberst Alfons
649,NO,3,Willey, Mr. Edward
650,YES,3,Stanley, Miss. Amy Zillah Elsie
651,NO,3,Mitkoff, Mr. Mito
652,YES,2,Doling, Miss. Elsie
653,NO,3,Kalvik, Mr. Johannes Halvorsen
654,YES,3,O'Leary," Miss. Hanora ""Norah"""
655,NO,3,Hegarty," Miss. Hanora ""Nora"""
656,NO,2,Hickman, Mr. Leonard Mark
657,NO,3,Radeff, Mr. Alexander
658,NO,3,Bourke, Mrs. John (Catherine)
659,NO,2,Eitemiller, Mr. George Floyd
660,NO,1,Newell, Mr. Arthur Webster
661,YES,1,Frauenthal, Dr. Henry William
662,NO,3,Badt, Mr. Mohamed
663,NO,1,Colley, Mr. Edward Pomeroy
664,NO,3,Coleff, Mr. Peju
665,YES,3,Lindqvist, Mr. Eino William
666,NO,2,Hickman, Mr. Lewis
667,NO,2,Butler, Mr. Reginald Fenton
668,NO,3,Rommetvedt, Mr. Knud Paust
669,NO,3,Cook, Mr. Jacob
670,YES,1,Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)
671,YES,2,Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)
672,NO,1,Davidson, Mr. Thornton
673,NO,2,Mitchell, Mr. Henry Michael
674,YES,2,Wilhelms, Mr. Charles
675,NO,2,Watson, Mr. Ennis Hastings
676,NO,3,Edvardsson, Mr. Gustaf Hjalmar
677,NO,3,Sawyer, Mr. Frederick Charles
678,YES,3,Turja, Miss. Anna Sofia
679,NO,3,Goodwin, Mrs. Frederick (Augusta Tyler)
680,YES,1,Cardeza, Mr. Thomas Drake Martinez
681,NO,3,Peters, Miss. Katie
682,YES,1,Hassab, Mr. Hammad
683,NO,3,Olsvigen, Mr. Thor Anderson
684,NO,3,Goodwin, Mr. Charles Edward
685,NO,2,Brown, Mr. Thomas William Solomon
686,NO,2,Laroche, Mr. Joseph Philippe Lemercier
687,NO,3,Panula, Mr. Jaako Arnold
688,NO,3,Dakic, Mr. Branko
689,NO,3,Fischer, Mr. Eberhard Thelander
690,YES,1,Madill, Miss. Georgette Alexandra
691,YES,1,Dick, Mr. Albert Adrian
692,YES,3,Karun, Miss. Manca
693,YES,3,Lam, Mr. Ali
694,NO,3,Saad, Mr. Khalil
695,NO,1,Weir, Col. John
696,NO,2,Chapman, Mr. Charles Henry
697,NO,3,Kelly, Mr. James
698,YES,3,Mullens," Miss. Katherine ""Katie"""
699,NO,1,Thayer, Mr. John Borland
700,NO,3,Humblen, Mr. Adolf Mathias Nicolai Olsen
701,YES,1,Astor, Mrs. John Jacob (Madeleine Talmadge Force)
702,YES,1,Silverthorne, Mr. Spencer Victor
703,NO,3,Barbara, Miss. Saiide
704,NO,3,Gallagher, Mr. Martin
705,NO,3,Hansen, Mr. Henrik Juul
706,NO,2,Morley," Mr. Henry Samuel (""Mr Henry Marshall"")"
707,YES,2,Kelly," Mrs. Florence ""Fannie"""
708,YES,1,Calderhead, Mr. Edward Pennington
709,YES,1,Cleaver, Miss. Alice
710,YES,3,Moubarek," Master. Halim Gonios (""William George"")"
711,YES,1,Mayne," Mlle. Berthe Antonine (""Mrs de Villiers"")"
712,NO,1,Klaber, Mr. Herman
713,YES,1,Taylor, Mr. Elmer Zebley
714,NO,3,Larsson, Mr. August Viktor
715,NO,2,Greenberg, Mr. Samuel
716,NO,3,Soholt, Mr. Peter Andreas Lauritz Andersen
717,YES,1,Endres, Miss. Caroline Louise
718,YES,2,Troutt," Miss. Edwina Celia ""Winnie"""
719,NO,3,McEvoy, Mr. Michael
720,NO,3,Johnson, Mr. Malkolm Joackim
721,YES,2,Harper," Miss. Annie Jessie ""Nina"""
722,NO,3,Jensen, Mr. Svend Lauritz
723,NO,2,Gillespie, Mr. William Henry
724,NO,2,Hodges, Mr. Henry Price
725,YES,1,Chambers, Mr. Norman Campbell
726,NO,3,Oreskovic, Mr. Luka
727,YES,2,Renouf, Mrs. Peter Henry (Lillian Jefferys)
728,YES,3,Mannion, Miss. Margareth
729,NO,2,Bryhl, Mr. Kurt Arnold Gottfrid
730,NO,3,Ilmakangas, Miss. Pieta Sofia
731,YES,1,Allen, Miss. Elisabeth Walton
732,NO,3,Hassan, Mr. Houssein G N
733,NO,2,Knight, Mr. Robert J
734,NO,2,Berriman, Mr. William John
735,NO,2,Troupiansky, Mr. Moses Aaron
736,NO,3,Williams, Mr. Leslie
737,NO,3,Ford, Mrs. Edward (Margaret Ann Watson)
738,YES,1,Lesurer, Mr. Gustave J
739,NO,3,Ivanoff, Mr. Kanio
740,NO,3,Nankoff, Mr. Minko
741,YES,1,Hawksford, Mr. Walter James
742,NO,1,Cavendish, Mr. Tyrell William
743,YES,1,Ryerson," Miss. Susan Parker ""Suzette"""
744,NO,3,McNamee, Mr. Neal
745,YES,3,Stranden, Mr. Juho
746,NO,1,Crosby, Capt. Edward Gifford
747,NO,3,Abbott, Mr. Rossmore Edward
748,YES,2,Sinkkonen, Miss. Anna
749,NO,1,Marvin, Mr. Daniel Warner
750,NO,3,Connaghton, Mr. Michael
751,YES,2,Wells, Miss. Joan
752,YES,3,Moor, Master. Meier
753,NO,3,Vande Velde, Mr. Johannes Joseph
754,NO,3,Jonkoff, Mr. Lalio
755,YES,2,Herman, Mrs. Samuel (Jane Laver)
756,YES,2,Hamalainen, Master. Viljo
757,NO,3,Carlsson, Mr. August Sigfrid
758,NO,2,Bailey, Mr. Percy Andrew
759,NO,3,Theobald, Mr. Thomas Leonard
760,YES,1,Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)
761,NO,3,Garfirth, Mr. John
762,NO,3,Nirva, Mr. Iisakki Antino Aijo
763,YES,3,Barah, Mr. Hanna Assi
764,YES,1,Carter, Mrs. William Ernest (Lucile Polk)
765,NO,3,Eklund, Mr. Hans Linus
766,YES,1,Hogeboom, Mrs. John C (Anna Andrews)
767,NO,1,Brewe, Dr. Arthur Jackson
768,NO,3,Mangan, Miss. Mary
769,NO,3,Moran, Mr. Daniel J
770,NO,3,Gronnestad, Mr. Daniel Danielsen
771,NO,3,Lievens, Mr. Rene Aime
772,NO,3,Jensen, Mr. Niels Peder
773,NO,2,Mack, Mrs. (Mary)
774,NO,3,Elias, Mr. Dibo
775,YES,2,Hocking, Mrs. Elizabeth (Eliza Needs)
776,NO,3,Myhrman, Mr. Pehr Fabian Oliver Malkolm
777,NO,3,Tobin, Mr. Roger
778,YES,3,Emanuel, Miss. Virginia Ethel
779,NO,3,Kilgannon, Mr. Thomas J
780,YES,1,Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)
781,YES,3,Ayoub, Miss. Banoura
782,YES,1,Dick, Mrs. Albert Adrian (Vera Gillespie)
783,NO,1,Long, Mr. Milton Clyde
784,NO,3,Johnston, Mr. Andrew G
785,NO,3,Ali, Mr. William
786,NO,3,Harmer, Mr. Abraham (David Lishin)
787,YES,3,Sjoblom, Miss. Anna Sofia
788,NO,3,Rice, Master. George Hugh
789,YES,3,Dean, Master. Bertram Vere
790,NO,1,Guggenheim, Mr. Benjamin
791,NO,3,Keane," Mr. Andrew ""Andy"""
792,NO,2,Gaskell, Mr. Alfred
793,NO,3,Sage, Miss. Stella Anna
794,NO,1,Hoyt, Mr. William Fisher
795,NO,3,Dantcheff, Mr. Ristiu
796,NO,2,Otter, Mr. Richard
797,YES,1,Leader, Dr. Alice (Farnham)
798,YES,3,Osman, Mrs. Mara
799,NO,3,Ibrahim Shawah, Mr. Yousseff
800,NO,3,Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)
801,NO,2,Ponesell, Mr. Martin
802,YES,2,Collyer, Mrs. Harvey (Charlotte Annie Tate)
803,YES,1,Carter, Master. William Thornton II
804,YES,3,Thomas, Master. Assad Alexander
805,YES,3,Hedman, Mr. Oskar Arvid
806,NO,3,Johansson, Mr. Karl Johan
807,NO,1,Andrews, Mr. Thomas Jr
808,NO,3,Pettersson, Miss. Ellen Natalia
809,NO,2,Meyer, Mr. August
810,YES,1,Chambers, Mrs. Norman Campbell (Bertha Griggs)
811,NO,3,Alexander, Mr. William
812,NO,3,Lester, Mr. James
813,NO,2,Slemen, Mr. Richard James
814,NO,3,Andersson, Miss. Ebba Iris Alfrida
815,NO,3,Tomlin, Mr. Ernest Portage
816,NO,1,Fry, Mr. Richard
817,NO,3,Heininen, Miss. Wendla Maria
818,NO,2,Mallet, Mr. Albert
819,NO,3,Holm, Mr. John Fredrik Alexander
820,NO,3,Skoog, Master. Karl Thorsten
821,YES,1,Hays, Mrs. Charles Melville (Clara Jennings Gregg)
822,YES,3,Lulic, Mr. Nikola
823,NO,1,Reuchlin, Jonkheer. John George
824,YES,3,Moor, Mrs. (Beila)
825,NO,3,Panula, Master. Urho Abraham
826,NO,3,Flynn, Mr. John
827,NO,3,Lam, Mr. Len
828,YES,2,Mallet, Master. Andre
829,YES,3,McCormack, Mr. Thomas Joseph
830,YES,1,Stone, Mrs. George Nelson (Martha Evelyn)
831,YES,3,Yasbeck, Mrs. Antoni (Selini Alexander)
832,YES,2,Richards, Master. George Sibley
833,NO,3,Saad, Mr. Amin
834,NO,3,Augustsson, Mr. Albert
835,NO,3,Allum, Mr. Owen George
836,YES,1,Compton, Miss. Sara Rebecca
837,NO,3,Pasic, Mr. Jakob
838,NO,3,Sirota, Mr. Maurice
839,YES,3,Chip, Mr. Chang
840,YES,1,Marechal, Mr. Pierre
841,NO,3,Alhomaki, Mr. Ilmari Rudolf
842,NO,2,Mudd, Mr. Thomas Charles
843,YES,1,Serepeca, Miss. Augusta
844,NO,3,Lemberopolous, Mr. Peter L
845,NO,3,Culumovic, Mr. Jeso
846,NO,3,Abbing, Mr. Anthony
847,NO,3,Sage, Mr. Douglas Bullen
848,NO,3,Markoff, Mr. Marin
849,NO,2,Harper, Rev. John
850,YES,1,Goldenberg, Mrs. Samuel L (Edwiga Grabowska)
851,NO,3,Andersson, Master. Sigvard Harald Elias
852,NO,3,Svensson, Mr. Johan
853,NO,3,Boulos, Miss. Nourelain
854,YES,1,Lines, Miss. Mary Conover
855,NO,2,Carter, Mrs. Ernest Courtenay (Lilian Hughes)
856,YES,3,Aks, Mrs. Sam (Leah Rosen)
857,YES,1,Wick, Mrs. George Dennick (Mary Hitchcock)
858,YES,1,Daly, Mr. Peter Denis 
859,YES,3,Baclini, Mrs. Solomon (Latifa Qurban)
860,NO,3,Razi, Mr. Raihed
861,NO,3,Hansen, Mr. Claus Peter
862,NO,2,Giles, Mr. Frederick Edward
863,YES,1,Swift, Mrs. Frederick Joel (Margaret Welles Barron)
864,NO,3,Sage," Miss. Dorothy Edith ""Dolly"""
865,NO,2,Gill, Mr. John William
866,YES,2,Bystrom, Mrs. (Karolina)
867,YES,2,Duran y More, Miss. Asuncion
868,NO,1,Roebling, Mr. Washington Augustus II
869,NO,3,van Melkebeke, Mr. Philemon
870,YES,3,Johnson, Master. Harold Theodor
871,NO,3,Balkic, Mr. Cerin
872,YES,1,Beckwith, Mrs. Richard Leonard (Sallie Monypeny)
873,NO,1,Carlsson, Mr. Frans Olof
874,NO,3,Vander Cruyssen, Mr. Victor
875,YES,2,Abelson, Mrs. Samuel (Hannah Wizosky)
876,YES,3,Najib," Miss. Adele Kiamie ""Jane"""
877,NO,3,Gustafsson, Mr. Alfred Ossian
878,NO,3,Petroff, Mr. Nedelio
879,NO,3,Laleff, Mr. Kristo
