PassengerId,Survived,Pclass,LastName,RestOfName
880,YES,1,Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)
881,YES,2,Shelley, Mrs. William (Imanita Parrish Hall)
882,NO,3,Markun, Mr. Johann
883,NO,3,Dahlberg, Miss. Gerda Ulrika
884,NO,2,Banfield, Mr. Frederick James
885,NO,3,Sutehall, Mr. Henry Jr
886,NO,3,Rice, Mrs. William (Margaret Norton)
887,NO,2,Montvila, Rev. Juozas
888,YES,1,Graham, Miss. Margaret Edith
889,NO,3,Johnston," Miss. Catherine Helen ""Carrie"""
890,YES,1,Behr, Mr. Karl Howell
891,NO,3,Dooley, Mr. Patrick
892,NO,3,Kelly, Mr. James
893,NO,3,Wilkes, Mrs. James (Ellen Needs)
894,NO,2,Myles, Mr. Thomas Francis
895,NO,3,Wirz, Mr. Albert
896,NO,3,Hirvonen, Mrs. Alexander (Helga E Lindqvist)
897,NO,3,Svensson, Mr. Johan Cervin
898,NO,3,Connolly, Miss. Kate
899,NO,2,Caldwell, Mr. Albert Francis
900,NO,3,Abrahim, Mrs. Joseph (Sophie Halaut Easu)
901,NO,3,Davies, Mr. John Samuel
902,NO,3,Ilieff, Mr. Ylio
903,NO,1,Jones, Mr. Charles Cresson
904,NO,1,Snyder, Mrs. John Pillsbury (Nelle Stevenson)
905,NO,2,Howard, Mr. Benjamin
906,NO,1,Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)
907,NO,2,del Carlo, Mrs. Sebastiano (Argenia Genovesi)
908,NO,2,Keane, Mr. Daniel
909,NO,3,Assaf, Mr. Gerios
910,NO,3,Ilmakangas, Miss. Ida Livija
911,NO,3,Assaf Khalil," Mrs. Mariana (Miriam"")"""
912,NO,1,Rothschild, Mr. Martin
913,NO,3,Olsen, Master. Artur Karl
914,NO,1,Flegenheim, Mrs. Alfred (Antoinette)
915,NO,1,Williams, Mr. Richard Norris II
916,NO,1,Ryerson, Mrs. Arthur Larned (Emily Maria Borie)
917,NO,3,Robins, Mr. Alexander A
918,NO,1,Ostby, Miss. Helene Ragnhild
919,NO,3,Daher, Mr. Shedid
920,NO,1,Brady, Mr. John Bertram
921,NO,3,Samaan, Mr. Elias
922,NO,2,Louch, Mr. Charles Alexander
923,NO,2,Jefferys, Mr. Clifford Thomas
924,NO,3,Dean, Mrs. Bertram (Eva Georgetta Light)
925,NO,3,Johnston," Mrs. Andrew G (Elizabeth Lily"" Watson)"""
926,NO,1,Mock, Mr. Philipp Edmund
927,NO,3,Katavelas," Mr. Vassilios (Catavelas Vassilios"")"""
928,NO,3,Roth, Miss. Sarah A
929,NO,3,Cacic, Miss. Manda
930,NO,3,Sap, Mr. Julius
931,NO,3,Hee, Mr. Ling
932,NO,3,Karun, Mr. Franz
933,NO,1,Franklin, Mr. Thomas Parham
934,NO,3,Goldsmith, Mr. Nathan
935,NO,2,Corbett, Mrs. Walter H (Irene Colvin)
936,NO,1,Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)
937,NO,3,Peltomaki, Mr. Nikolai Johannes
938,NO,1,Chevre, Mr. Paul Romaine
939,NO,3,Shaughnessy, Mr. Patrick
940,NO,1,Bucknell, Mrs. William Robert (Emma Eliza Ward)
941,NO,3,Coutts," Mrs. William (Winnie Minnie"" Treanor)"""
942,NO,1,Smith, Mr. Lucien Philip
943,NO,2,Pulbaum, Mr. Franz
944,NO,2,Hocking," Miss. Ellen Nellie"""""
945,NO,1,Fortune, Miss. Ethel Flora
946,NO,2,Mangiavacchi, Mr. Serafino Emilio
947,NO,3,Rice, Master. Albert
948,NO,3,Cor, Mr. Bartol
949,NO,3,Abelseth, Mr. Olaus Jorgensen
950,NO,3,Davison, Mr. Thomas Henry
951,NO,1,Chaudanson, Miss. Victorine
952,NO,3,Dika, Mr. Mirko
953,NO,2,McCrae, Mr. Arthur Gordon
954,NO,3,Bjorklund, Mr. Ernst Herbert
955,NO,3,Bradley, Miss. Bridget Delia
956,NO,1,Ryerson, Master. John Borie
957,NO,2,Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)
958,NO,3,Burns, Miss. Mary Delia
959,NO,1,Moore, Mr. Clarence Bloomfield
960,NO,1,Tucker, Mr. Gilbert Milligan Jr
961,NO,1,Fortune, Mrs. Mark (Mary McDougald)
962,NO,3,Mulvihill, Miss. Bertha E
963,NO,3,Minkoff, Mr. Lazar
964,NO,3,Nieminen, Miss. Manta Josefina
965,NO,1,Ovies y Rodriguez, Mr. Servando
966,NO,1,Geiger, Miss. Amalie
967,NO,1,Keeping, Mr. Edwin
968,NO,3,Miles, Mr. Frank
969,NO,1,Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)
970,NO,2,Aldworth, Mr. Charles Augustus
971,NO,3,Doyle, Miss. Elizabeth
972,NO,3,Boulos, Master. Akar
973,NO,1,Straus, Mr. Isidor
974,NO,1,Case, Mr. Howard Brown
975,NO,3,Demetri, Mr. Marinko
976,NO,2,Lamb, Mr. John Joseph
977,NO,3,Khalil, Mr. Betros
978,NO,3,Barry, Miss. Julia
979,NO,3,Badman, Miss. Emily Louisa
980,NO,3,O'Donoghue, Ms. Bridget
981,NO,2,Wells, Master. Ralph Lester
982,NO,3,Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)
983,NO,3,Pedersen, Mr. Olaf
984,NO,1,Davidson, Mrs. Thornton (Orian Hays)
985,NO,3,Guest, Mr. Robert
986,NO,1,Birnbaum, Mr. Jakob
987,NO,3,Tenglin, Mr. Gunnar Isidor
988,NO,1,Cavendish, Mrs. Tyrell William (Julia Florence Siegel)
989,NO,3,Makinen, Mr. Kalle Edvard
990,NO,3,Braf, Miss. Elin Ester Maria
991,NO,3,Nancarrow, Mr. William Henry
992,NO,1,Stengel, Mrs. Charles Emil Henry (Annie May Morris)
993,NO,2,Weisz, Mr. Leopold
994,NO,3,Foley, Mr. William
995,NO,3,Johansson Palmquist, Mr. Oskar Leander
996,NO,3,Thomas," Mrs. Alexander (Thamine Thelma"")"""
997,NO,3,Holthen, Mr. Johan Martin
998,NO,3,Buckley, Mr. Daniel
999,NO,3,Ryan, Mr. Edward
1000,NO,3,Willer," Mr. Aaron (Abi Weller"")"""
1001,NO,2,Swane, Mr. George
1002,NO,2,Stanton, Mr. Samuel Ward
1003,NO,3,Shine, Miss. Ellen Natalia
1004,NO,1,Evans, Miss. Edith Corse
1005,NO,3,Buckley, Miss. Katherine
1006,NO,1,Straus, Mrs. Isidor (Rosalie Ida Blun)
1007,NO,3,Chronopoulos, Mr. Demetrios
1008,NO,3,Thomas, Mr. John
1009,NO,3,Sandstrom, Miss. Beatrice Irene
1010,NO,1,Beattie, Mr. Thomson
1011,NO,2,Chapman, Mrs. John Henry (Sara Elizabeth Lawry)
1012,NO,2,Watt, Miss. Bertha J
1013,NO,3,Kiernan, Mr. John
1014,NO,1,Schabert, Mrs. Paul (Emma Mock)
1015,NO,3,Carver, Mr. Alfred John
1016,NO,3,Kennedy, Mr. John
1017,NO,3,Cribb, Miss. Laura Alice
1018,NO,3,Brobeck, Mr. Karl Rudolf
1019,NO,3,McCoy, Miss. Alicia
1020,NO,2,Bowenur, Mr. Solomon
1021,NO,3,Petersen, Mr. Marius
1022,NO,3,Spinner, Mr. Henry John
1023,NO,1,Gracie, Col. Archibald IV
1024,NO,3,Lefebre, Mrs. Frank (Frances)
1025,NO,3,Thomas, Mr. Charles P
1026,NO,3,Dintcheff, Mr. Valtcho
1027,NO,3,Carlsson, Mr. Carl Robert
1028,NO,3,Zakarian, Mr. Mapriededer
1029,NO,2,Schmidt, Mr. August
1030,NO,3,Drapkin, Miss. Jennie
1031,NO,3,Goodwin, Mr. Charles Frederick
1032,NO,3,Goodwin, Miss. Jessie Allis
1033,NO,1,Daniels, Miss. Sarah
1034,NO,1,Ryerson, Mr. Arthur Larned
1035,NO,2,Beauchamp, Mr. Henry James
1036,NO,1,Lindeberg-Lind," Mr. Erik Gustaf (Mr Edward Lingrey"")"""
1037,NO,3,Vander Planke, Mr. Julius
1038,NO,1,Hilliard, Mr. Herbert Henry
1039,NO,3,Davies, Mr. Evan
1040,NO,1,Crafton, Mr. John Bertram
1041,NO,2,Lahtinen, Rev. William
1042,NO,1,Earnshaw, Mrs. Boulton (Olive Potter)
1043,NO,3,Matinoff, Mr. Nicola
1044,NO,3,Storey, Mr. Thomas
1045,NO,3,Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)
1046,NO,3,Asplund, Master. Filip Oscar
1047,NO,3,Duquemin, Mr. Joseph
1048,NO,1,Bird, Miss. Ellen
1049,NO,3,Lundin, Miss. Olga Elida
1050,NO,1,Borebank, Mr. John James
1051,NO,3,Peacock, Mrs. Benjamin (Edith Nile)
1052,NO,3,Smyth, Miss. Julia
1053,NO,3,Touma, Master. Georges Youssef
1054,NO,2,Wright, Miss. Marion
1055,NO,3,Pearce, Mr. Ernest
1056,NO,2,Peruschitz, Rev. Joseph Maria
1057,NO,3,Kink-Heilmann, Mrs. Anton (Luise Heilmann)
1058,NO,1,Brandeis, Mr. Emil
1059,NO,3,Ford, Mr. Edward Watson
1060,NO,1,Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)
1061,NO,3,Hellstrom, Miss. Hilda Maria
1062,NO,3,Lithman, Mr. Simon
1063,NO,3,Zakarian, Mr. Ortin
1064,NO,3,Dyker, Mr. Adolf Fredrik
1065,NO,3,Torfa, Mr. Assad
1066,NO,3,Asplund, Mr. Carl Oscar Vilhelm Gustafsson
1067,NO,2,Brown, Miss. Edith Eileen
1068,NO,2,Sincock, Miss. Maude
1069,NO,1,Stengel, Mr. Charles Emil Henry
1070,NO,2,Becker, Mrs. Allen Oliver (Nellie E Baumgardner)
1071,NO,1,Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)
1072,NO,2,McCrie, Mr. James Matthew
1073,NO,1,Compton, Mr. Alexander Taylor Jr
1074,NO,1,Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)
1075,NO,3,Lane, Mr. Patrick
1076,NO,1,Douglas, Mrs. Frederick Charles (Mary Helene Baxter)
1077,NO,2,Maybery, Mr. Frank Hubert
1078,NO,2,Phillips, Miss. Alice Frances Louisa
1079,NO,3,Davies, Mr. Joseph
1080,NO,3,Sage, Miss. Ada
1081,NO,2,Veal, Mr. James
1082,NO,2,Angle, Mr. William A
1083,NO,1,Salomon, Mr. Abraham L
1084,NO,3,van Billiard, Master. Walter John
1085,NO,2,Lingane, Mr. John
1086,NO,2,Drew, Master. Marshall Brines
1087,NO,3,Karlsson, Mr. Julius Konrad Eugen
1088,NO,1,Spedden, Master. Robert Douglas
1089,NO,3,Nilsson, Miss. Berta Olivia
1090,NO,2,Baimbrigge, Mr. Charles Robert
1091,NO,3,Rasmussen, Mrs. (Lena Jacobsen Solvang)
1092,NO,3,Murphy, Miss. Nora
1093,NO,3,Danbom, Master. Gilbert Sigvard Emanuel
1094,NO,1,Astor, Col. John Jacob
1095,NO,2,Quick, Miss. Winifred Vera
1096,NO,2,Andrew, Mr. Frank Thomas
1097,NO,1,Omont, Mr. Alfred Fernand
1098,NO,3,McGowan, Miss. Katherine
1099,NO,2,Collett, Mr. Sidney C Stuart
1100,NO,1,Rosenbaum, Miss. Edith Louise
1101,NO,3,Delalic, Mr. Redjo
1102,NO,3,Andersen, Mr. Albert Karvin
1103,NO,3,Finoli, Mr. Luigi
1104,NO,2,Deacon, Mr. Percy William
1105,NO,2,Howard, Mrs. Benjamin (Ellen Truelove Arman)
1106,NO,3,Andersson, Miss. Ida Augusta Margareta
1107,NO,1,Head, Mr. Christopher
1108,NO,3,Mahon, Miss. Bridget Delia
1109,NO,1,Wick, Mr. George Dennick
1110,NO,1,Widener, Mrs. George Dunton (Eleanor Elkins)
1111,NO,3,Thomson, Mr. Alexander Morrison
1112,NO,2,Duran y More, Miss. Florentina
1113,NO,3,Reynolds, Mr. Harold J
1114,NO,2,Cook, Mrs. (Selena Rogers)
1115,NO,3,Karlsson, Mr. Einar Gervasius
1116,NO,1,Candee, Mrs. Edward (Helen Churchill Hungerford)
1117,NO,3,Moubarek," Mrs. George (Omine Amenia"" Alexander)"""
1118,NO,3,Asplund, Mr. Johan Charles
1119,NO,3,McNeill, Miss. Bridget
1120,NO,3,Everett, Mr. Thomas James
1121,NO,2,Hocking, Mr. Samuel James Metcalfe
1122,NO,2,Sweet, Mr. George Frederick
1123,NO,1,Willard, Miss. Constance
1124,NO,3,Wiklund, Mr. Karl Johan
1125,NO,3,Linehan, Mr. Michael
1126,NO,1,Cumings, Mr. John Bradley
1127,NO,3,Vendel, Mr. Olof Edvin
1128,NO,1,Warren, Mr. Frank Manley
1129,NO,3,Baccos, Mr. Raffull
1130,NO,2,Hiltunen, Miss. Marta
1131,NO,1,Douglas, Mrs. Walter Donald (Mahala Dutton)
1132,NO,1,Lindstrom, Mrs. Carl Johan (Sigrid Posse)
1133,NO,2,Christy, Mrs. (Alice Frances)
1134,NO,1,Spedden, Mr. Frederic Oakley
1135,NO,3,Hyman, Mr. Abraham
1136,NO,3,Johnston," Master. William Arthur Willie"""""
1137,NO,1,Kenyon, Mr. Frederick R
1138,NO,2,Karnes, Mrs. J Frank (Claire Bennett)
1139,NO,2,Drew, Mr. James Vivian
1140,NO,2,Hold, Mrs. Stephen (Annie Margaret Hill)
1141,NO,3,Khalil," Mrs. Betros (Zahie Maria"" Elias)"""
1142,NO,2,West, Miss. Barbara J
1143,NO,3,Abrahamsson, Mr. Abraham August Johannes
1144,NO,1,Clark, Mr. Walter Miller
1145,NO,3,Salander, Mr. Karl Johan
1146,NO,3,Wenzel, Mr. Linhart
1147,NO,3,MacKay, Mr. George William
1148,NO,3,Mahon, Mr. John
1149,NO,3,Niklasson, Mr. Samuel
1150,NO,2,Bentham, Miss. Lilian W
1151,NO,3,Midtsjo, Mr. Karl Albert
1152,NO,3,de Messemaeker, Mr. Guillaume Joseph
1153,NO,3,Nilsson, Mr. August Ferdinand
1154,NO,2,Wells," Mrs. Arthur Henry (Addie"" Dart Trevaskis)"""
1155,NO,3,Klasen, Miss. Gertrud Emilia
1156,NO,2,Portaluppi, Mr. Emilio Ilario Giuseppe
1157,NO,3,Lyntakoff, Mr. Stanko
1158,NO,1,Chisholm, Mr. Roderick Robert Crispin
1159,NO,3,Warren, Mr. Charles William
1160,NO,3,Howard, Miss. May Elizabeth
1161,NO,3,Pokrnic, Mr. Mate
1162,NO,1,McCaffry, Mr. Thomas Francis
1163,NO,3,Fox, Mr. Patrick
1164,NO,1,Clark, Mrs. Walter Miller (Virginia McDowell)
1165,NO,3,Lennon, Miss. Mary
1166,NO,3,Saade, Mr. Jean Nassr
1167,NO,2,Bryhl, Miss. Dagmar Jenny Ingeborg 
1168,NO,2,Parker, Mr. Clifford Richard
1169,NO,2,Faunthorpe, Mr. Harry
1170,NO,2,Ware, Mr. John James
1171,NO,2,Oxenham, Mr. Percy Thomas
1172,NO,3,Oreskovic, Miss. Jelka
1173,NO,3,Peacock, Master. Alfred Edward
1174,NO,3,Fleming, Miss. Honora
1175,NO,3,Touma, Miss. Maria Youssef
1176,NO,3,Rosblom, Miss. Salli Helena
1177,NO,3,Dennis, Mr. William
1178,NO,3,Franklin, Mr. Charles (Charles Fardon)
1179,NO,1,Snyder, Mr. John Pillsbury
1180,NO,3,Mardirosian, Mr. Sarkis
1181,NO,3,Ford, Mr. Arthur
1182,NO,1,Rheims, Mr. George Alexander Lucien
1183,NO,3,Daly," Miss. Margaret Marcella Maggie"""""
1184,NO,3,Nasr, Mr. Mustafa
1185,NO,1,Dodge, Dr. Washington
1186,NO,3,Wittevrongel, Mr. Camille
1187,NO,3,Angheloff, Mr. Minko
1188,NO,2,Laroche, Miss. Louise
1189,NO,3,Samaan, Mr. Hanna
1190,NO,1,Loring, Mr. Joseph Holland
1191,NO,3,Johansson, Mr. Nils
1192,NO,3,Olsson, Mr. Oscar Wilhelm
1193,NO,2,Malachard, Mr. Noel
1194,NO,2,Phillips, Mr. Escott Robert
1195,NO,3,Pokrnic, Mr. Tome
1196,NO,3,McCarthy," Miss. Catherine Katie"""""
1197,NO,1,Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)
1198,NO,1,Allison, Mr. Hudson Joshua Creighton
1199,NO,3,Aks, Master. Philip Frank
1200,NO,1,Hays, Mr. Charles Melville
1201,NO,3,Hansen, Mrs. Claus Peter (Jennie L Howard)
1202,NO,3,Cacic, Mr. Jego Grga
1203,NO,3,Vartanian, Mr. David
1204,NO,3,Sadowitz, Mr. Harry
1205,NO,3,Carr, Miss. Jeannie
1206,NO,1,White, Mrs. John Stuart (Ella Holmes)
1207,NO,3,Hagardon, Miss. Kate
1208,NO,1,Spencer, Mr. William Augustus
1209,NO,2,Rogers, Mr. Reginald Harry
1210,NO,3,Jonsson, Mr. Nils Hilding
1211,NO,2,Jefferys, Mr. Ernest Wilfred
1212,NO,3,Andersson, Mr. Johan Samuel
1213,NO,3,Krekorian, Mr. Neshan
1214,NO,2,Nesson, Mr. Israel
1215,NO,1,Rowe, Mr. Alfred G
1216,NO,1,Kreuchen, Miss. Emilie
1217,NO,3,Assam, Mr. Ali
1218,NO,2,Becker, Miss. Ruth Elizabeth
1219,NO,1,Rosenshine," Mr. George (Mr George Thorne"")"""
1220,NO,2,Clarke, Mr. Charles Valentine
1221,NO,2,Enander, Mr. Ingvar
1222,NO,2,Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) 
1223,NO,1,Dulles, Mr. William Crothers
1224,NO,3,Thomas, Mr. Tannous
1225,NO,3,Nakid," Mrs. Said (Waika Mary"" Mowad)"""
1226,NO,3,Cor, Mr. Ivan
1227,NO,1,Maguire, Mr. John Edward
1228,NO,2,de Brito, Mr. Jose Joaquim
1229,NO,3,Elias, Mr. Joseph
1230,NO,2,Denbury, Mr. Herbert
1231,NO,3,Betros, Master. Seman
1232,NO,2,Fillbrook, Mr. Joseph Charles
1233,NO,3,Lundstrom, Mr. Thure Edvin
1234,NO,3,Sage, Mr. John George
1235,NO,1,Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)
1236,NO,3,van Billiard, Master. James William
1237,NO,3,Abelseth, Miss. Karen Marie
1238,NO,2,Botsford, Mr. William Hull
1239,NO,3,Whabee, Mrs. George Joseph (Shawneene Abi-Saab)
1240,NO,2,Giles, Mr. Ralph
1241,NO,2,Walcroft, Miss. Nellie
1242,NO,1,Greenfield, Mrs. Leo David (Blanche Strouse)
1243,NO,2,Stokes, Mr. Philip Joseph
1244,NO,2,Dibden, Mr. William
1245,NO,2,Herman, Mr. Samuel
1246,NO,3,Dean," Miss. Elizabeth Gladys Millvina"""""
1247,NO,1,Julian, Mr. Henry Forbes
1248,NO,1,Brown, Mrs. John Murray (Caroline Lane Lamson)
1249,NO,3,Lockyer, Mr. Edward
1250,NO,3,O'Keefe, Mr. Patrick
1251,NO,3,Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)
1252,NO,3,Sage, Master. William Henry
1253,NO,2,Mallet, Mrs. Albert (Antoinette Magnin)
1254,NO,2,Ware, Mrs. John James (Florence Louise Long)
1255,NO,3,Strilic, Mr. Ivan
1256,NO,1,Harder, Mrs. George Achilles (Dorothy Annan)
1257,NO,3,Sage, Mrs. John (Annie Bullen)
1258,NO,3,Caram, Mr. Joseph
1259,NO,3,Riihivouri," Miss. Susanna Juhantytar Sanni"""""
1260,NO,1,Gibson, Mrs. Leonard (Pauline C Boeson)
1261,NO,2,Pallas y Castello, Mr. Emilio
1262,NO,2,Giles, Mr. Edgar
1263,NO,1,Wilson, Miss. Helen Alice
1264,NO,1,Ismay, Mr. Joseph Bruce
1265,NO,2,Harbeck, Mr. William H
1266,NO,1,Dodge, Mrs. Washington (Ruth Vidaver)
1267,NO,1,Bowen, Miss. Grace Scott
1268,NO,3,Kink, Miss. Maria
1269,NO,2,Cotterill," Mr. Henry Harry"""""
1270,NO,1,Hipkins, Mr. William Edward
1271,NO,3,Asplund, Master. Carl Edgar
1272,NO,3,O'Connor, Mr. Patrick
1273,NO,3,Foley, Mr. Joseph
1274,NO,3,Risien, Mrs. Samuel (Emma)
1275,NO,3,McNamee, Mrs. Neal (Eileen O'Leary)
1276,NO,2,Wheeler," Mr. Edwin Frederick"""""
1277,NO,2,Herman, Miss. Kate
1278,NO,3,Aronsson, Mr. Ernst Axel Algot
1279,NO,2,Ashby, Mr. John
1280,NO,3,Canavan, Mr. Patrick
1281,NO,3,Palsson, Master. Paul Folke
1282,NO,1,Payne, Mr. Vivian Ponsonby
1283,NO,1,Lines, Mrs. Ernest H (Elizabeth Lindsey James)
1284,NO,3,Abbott, Master. Eugene Joseph
1285,NO,2,Gilbert, Mr. William
1286,NO,3,Kink-Heilmann, Mr. Anton
1287,NO,1,Smith, Mrs. Lucien Philip (Mary Eloise Hughes)
1288,NO,3,Colbert, Mr. Patrick
1289,NO,1,Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)
1290,NO,3,Larsson-Rondberg, Mr. Edvard A
1291,NO,3,Conlon, Mr. Thomas Henry
1292,NO,1,Bonnell, Miss. Caroline
1293,NO,2,Gale, Mr. Harry
1294,NO,1,Gibson, Miss. Dorothy Winifred
1295,NO,1,Carrau, Mr. Jose Pedro
1296,NO,1,Frauenthal, Mr. Isaac Gerald
1297,NO,2,Nourney," Mr. Alfred (Baron von Drachstedt"")"""
1298,NO,2,Ware, Mr. William Jeffery
1299,NO,1,Widener, Mr. George Dunton
1300,NO,3,Riordan," Miss. Johanna Hannah"""""
1301,NO,3,Peacock, Miss. Treasteall
1302,NO,3,Naughton, Miss. Hannah
1303,NO,1,Minahan, Mrs. William Edward (Lillian E Thorpe)
1304,NO,3,Henriksson, Miss. Jenny Lovisa
1305,NO,3,Spector, Mr. Woolf
1306,NO,1,Oliva y Ocana, Dona. Fermina
1307,NO,3,Saether, Mr. Simon Sivertsen
1308,NO,3,Ware, Mr. Frederick
1309,NO,3,Peter, Master. Michael J
